id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


hostel_management.access_hostel_room_warden,access_hostel_room,hostel_management.model_hostel_room,group_warden_user,1,1,1,1
hostel_management.access_hostel_room_student,access_hostel_room,hostel_management.model_hostel_room,group_student_user,1,0,0,0
hostel_management.access_hostel_room_staff,access_hostel_room,hostel_management.model_hostel_room,group_staff_user,1,1,0,0



hostel_management.access_student_details_warden,access_student_details,hostel_management.model_student_details,group_warden_user,1,1,1,1
hostel_management.access_student_details_student,access_student_details,hostel_management.model_student_details,group_student_user,1,0,0,0
hostel_management.access_student_details_staff,access_student_details,hostel_management.model_student_details,group_staff_user,1,0,0,0


hostel_management.access_hostel_facilities_warden,access_hostel_facilities,hostel_management.model_hostel_facilities,group_warden_user,1,1,1,1
hostel_management.access_hostel_facilities_student,access_hostel_facilities,hostel_management.model_hostel_facilities,group_student_user,1,0,0,0
hostel_management.access_hostel_facilities_staff,access_hostel_facilities,hostel_management.model_hostel_facilities,group_staff_user,1,0,0,0


hostel_management.access_leave_request_warden,access_leave_request,hostel_management.model_leave_request,group_warden_user,1,1,1,1
hostel_management.access_leave_request_student,access_leave_request,hostel_management.model_leave_request,group_student_user,1,1,1,1



hostel_management.access_hostel_cleaning_warden,access_hostel_cleaning,hostel_management.model_hostel_cleaning,group_warden_user,1,1,1,1
hostel_management.access_hostel_cleaning_staff,access_hostel_cleaning,hostel_management.model_hostel_cleaning,group_staff_user,1,1,1,1


hostel_management.access_student_report_wizard_warden,access_student_report_wizard,hostel_management.model_student_report_wizard,group_warden_user,1,1,1,1
hostel_management.access_student_report_wizard_student,access_student_report_wizard,hostel_management.model_student_report_wizard,group_student_user,1,1,1,1

hostel_management.access_student_report_warden,access_student_report,hostel_management.model_report_hostel_management_student_report,group_warden_user,1,1,1,1
hostel_management.access_student_report_user,access_student_report,hostel_management.model_report_hostel_management_student_report,group_student_user,1,1,1,1

hostel_management.access_leave_report_warden,access_leave_request,hostel_management.model_leave_request_report_wizard,group_warden_user,1,1,1,1
hostel_management.access_leave_report_user,access_leave_request,hostel_management.model_leave_request_report_wizard,group_student_user,1,1,1,1
hostel_management.access_leave_report_staff,access_leave_request,hostel_management.model_leave_request_report_wizard,group_staff_user,1,1,1,1
