id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hostel_management.access_hostel_room,access_hostel_room,hostel_management.model_hostel_room,group_warden_user,1,1,1,1
hostel_management.access_hostel_room,access_hostel_room,hostel_management.model_hostel_room,group_student_user,1,1,1,1
hostel_management.access_hostel_room,access_hostel_room,hostel_management.model_hostel_room,group_staff_user,1,1,1,1


hostel_management.access_student_details,access_student_details,hostel_management.model_student_details,group_warden_user,1,1,1,1
hostel_management.access_student_details,access_student_details,hostel_management.model_student_details,group_student_user,1,1,1,1


hostel_management.access_hostel_facilities,access_hostel_facilities,hostel_management.model_hostel_facilities,group_warden_user,1,1,1,1
hostel_management.access_hostel_facilities,access_hostel_facilities,hostel_management.model_hostel_facilities,group_student_user,1,1,1,1

hostel_management.access_leave_request,access_leave_request,hostel_management.model_leave_request,group_warden_user,1,1,1,1
hostel_management.access_leave_request,access_leave_request,hostel_management.model_leave_request,group_student_user,1,1,1,1



hostel_management.access_hostel_cleaning,access_hostel_cleaning,hostel_management.model_hostel_cleaning,group_warden_user,1,1,1,1
hostel_management.access_hostel_cleaning,access_hostel_cleaning,hostel_management.model_hostel_cleaning,group_staff_user,1,1,1,1
